Date,Open,High,Low,Close,Adj Close,Volume
11/21/2018,44.93249893,45.06750107,44.13750076,44.19499969,42.41884232,124496800
11/23/2018,43.73500061,44.15000153,43.02500153,43.07249832,41.34145355,94496000
11/26/2018,43.56000137,43.73749924,42.56499863,43.65499878,41.9005394,179994000
11/27/2018,42.87749863,43.69250107,42.72000122,43.56000137,41.80936432,165549600
11/28/2018,44.18249893,45.32249832,43.73249817,45.23500061,43.41704941,184250000
11/29/2018,45.66500092,45.70000076,44.42499924,44.88750076,43.08350754,167080000
11/30/2018,45.07249832,45.08250046,44.25749969,44.64500046,42.8507576,158126000
12/3/2018,46.11500168,46.23500061,45.30250168,46.20500183,44.34806061,163210000
12/4/2018,45.23749924,45.59749985,44.06750107,44.17250061,42.39724731,165377200
12/6/2018,42.93999863,43.69499969,42.60499954,43.68000031,41.92453766,172393600
12/7/2018,43.37250137,43.62250137,42.07500076,42.12250137,40.42963409,169126400
12/10/2018,41.25,42.52249908,40.83250046,42.40000153,40.69598389,248104000
12/11/2018,42.91500092,42.94749832,41.75,42.15750122,40.46323013,189126800
12/12/2018,42.59999847,42.97999954,42.25500107,42.27500153,40.57600784,142510800
12/13/2018,42.62250137,43.14250183,42.38750076,42.73749924,41.01990891,127594400
12/14/2018,42.25,42.27000046,41.31999969,41.36999893,39.7073822,162814800
12/17/2018,41.36249924,42.08750153,40.68249893,40.98500061,39.33784485,177151600
12/18/2018,41.34500122,41.88249969,41.09749985,41.51750183,39.84894943,135366000
12/19/2018,41.5,41.86249924,39.77249908,40.22249985,38.60599136,196189200
12/20/2018,40.09999847,40.52750015,38.82500076,39.20750046,37.63179016,259092000
12/21/2018,39.21500015,39.54000092,37.40750122,37.68249893,36.16807556,382978400
12/24/2018,37.03749847,37.88750076,36.64749908,36.70750046,35.23225784,148676800
12/26/2018,37.07500076,39.30749893,36.68000031,39.29249954,37.71337128,234330000
12/27/2018,38.95999908,39.19250107,37.51750183,39.03749847,37.46861267,212468400
12/28/2018,39.375,39.63000107,38.63750076,39.05749893,37.48781204,169165600
12/31/2018,39.63249969,39.84000015,39.11999893,39.43500137,37.8501358,140014000
1/2/2019,38.72249985,39.71250153,38.55749893,39.47999954,37.89333725,148158800
1/3/2019,35.99499893,36.43000031,35.5,35.54750061,34.11887741,365248800
1/4/2019,36.13249969,37.13750076,35.95000076,37.06499863,35.57538605,234428400
1/7/2019,37.17499924,37.20750046,36.47499847,36.98249817,35.49620819,219111200
1/8/2019,37.38999939,37.95500183,37.13000107,37.6875,36.17286682,164101200
1/9/2019,37.82249832,38.63249969,37.40750122,38.32749939,36.78714371,180396400
1/10/2019,38.125,38.49250031,37.71500015,38.45000076,36.90472794,143122800
1/11/2019,38.22000122,38.42499924,37.87749863,38.07249832,36.54240036,108092800
1/14/2019,37.71250153,37.81750107,37.30500031,37.5,35.99290085,129756800
1/15/2019,37.56750107,38.34749985,37.51250076,38.26750183,36.72956467,114843600
1/16/2019,38.27000046,38.97000122,38.25,38.73500061,37.17827606,122278800
1/17/2019,38.54999924,39.41500092,38.31499863,38.96500015,37.39903259,119284800
1/18/2019,39.375,39.47000122,38.99499893,39.20500183,37.6293869,135004000
1/22/2019,39.10250092,39.18249893,38.15499878,38.32500076,36.78474045,121576000
1/23/2019,38.53749847,38.78499985,37.92499924,38.47999954,36.93352127,92522400
1/24/2019,38.52750015,38.61999893,37.93500137,38.17499924,36.64077759,101766000
1/25/2019,38.86999893,39.53250122,38.58000183,39.43999863,37.85493851,134142000
1/28/2019,38.94749832,39.08250046,38.41500092,39.07500076,37.50462341,104768400
1/29/2019,39.0625,39.53250122,38.52750015,38.66999817,37.11588287,166348800
1/30/2019,40.8125,41.53749847,40.05749893,41.3125,39.65218353,244439200
1/31/2019,41.52750015,42.25,41.13999939,41.61000061,39.93772888,162958400
2/1/2019,41.74000168,42.24499893,41.48249817,41.63000107,39.95693588,130672400
2/4/2019,41.85250092,42.91500092,41.81999969,42.8125,41.09190369,125982000
2/5/2019,43.21500015,43.77000046,43.08750153,43.54499817,41.79496384,144406400
2/6/2019,43.66249847,43.89250183,43.21250153,43.56000137,41.80936432,112958400
2/7/2019,43.09999847,43.48500061,42.58499908,42.73500061,41.01751709,126966800
2/8/2019,42.24750137,42.66500092,42.10499954,42.60250092,41.06572723,95280000
2/11/2019,42.76250076,42.80250168,42.3125,42.35749817,40.82954788,83973600
2/12/2019,42.52500153,42.75,42.42499924,42.72249985,41.18138504,89134000
2/13/2019,42.84749985,43.11999893,42.47999954,42.54499817,41.01029205,89960800
2/14/2019,42.42750168,42.81499863,42.34500122,42.70000076,41.15969849,87342800
2/15/2019,42.8125,42.92499924,42.4375,42.60499954,41.06813049,98507200
2/19/2019,42.42750168,42.86000061,42.37250137,42.73249817,41.19102859,75891200
2/20/2019,42.79750061,43.33000183,42.74750137,43.00749969,41.45609283,104457600
2/21/2019,42.95000076,43.09249878,42.57500076,42.76499939,41.22234726,68998800
2/22/2019,42.89500046,43.25,42.84500122,43.24250031,41.68263245,75652800
2/25/2019,43.54000092,43.96749878,43.48749924,43.55749893,41.98626709,87493600
2/26/2019,43.42750168,43.82500076,43.29249954,43.58250046,42.01036072,68280800
2/27/2019,43.30250168,43.75,43.18249893,43.71749878,42.14049149,111341600
2/28/2019,43.58000183,43.72750092,43.22999954,43.28749847,41.72600174,112861600
3/1/2019,43.56999969,43.78749847,43.22249985,43.74250031,42.16459274,103544800
3/4/2019,43.92250061,44.4375,43.49250031,43.96250153,42.37665176,109744800
3/5/2019,43.98500061,44,43.63499832,43.88249969,42.2995491,78949600
3/6/2019,43.66749954,43.87250137,43.48500061,43.63000107,42.05614853,83241600
3/7/2019,43.46749878,43.61000061,43.00500107,43.125,41.56937408,99185600
3/8/2019,42.58000183,43.26750183,42.375,43.22750092,41.66816711,95997600
3/11/2019,43.87250137,44.77999878,43.83750153,44.72499847,43.11164093,128044000
3/12/2019,45,45.66749954,44.84249878,45.22750092,43.59603119,129870400
3/13/2019,45.5625,45.82500076,45.22999954,45.42750168,43.78880692,124130000
3/14/2019,45.97499847,46.02500153,45.63999939,45.93249893,44.27558517,94318000
3/15/2019,46.21250153,46.83250046,45.93500137,46.52999878,44.85153961,156171600
3/18/2019,46.45000076,47.09749985,46.44749832,47.00500107,45.30940628,104879200
3/19/2019,47.08750153,47.24750137,46.47999954,46.63249969,44.95034027,126585600
3/20/2019,46.55749893,47.37250137,46.18249893,47.04000092,45.34313965,124140800
3/21/2019,47.50500107,49.08250046,47.45249939,48.77249908,47.01314926,204136800
3/22/2019,48.83499908,49.42250061,47.69499969,47.76250076,46.0395813,169630800
3/25/2019,47.87749863,47.99499893,46.65000153,47.18500137,45.48291397,175381200
3/26/2019,47.91500092,48.22000122,46.14500046,46.69749832,45.01299667,199202000
3/27/2019,47.1875,47.43999863,46.63750076,47.11750031,45.41784668,119393600
3/28/2019,47.23749924,47.38999939,46.88249969,47.18000031,45.47808838,83121600
3/29/2019,47.45750046,47.52000046,47.13499832,47.48749924,45.77449799,94256000
4/1/2019,47.90999985,47.91999817,47.09500122,47.81000137,46.0853653,111448000
4/2/2019,47.77249908,48.61500168,47.76250076,48.50500107,46.75529099,91062800
4/3/2019,48.3125,49.125,48.28749847,48.83750153,47.07580185,93087200
4/4/2019,48.69749832,49.09249878,48.28499985,48.92250061,47.15773773,76457200
4/5/2019,49.11249924,49.27500153,48.98249817,49.25,47.47341919,74106400
4/8/2019,49.10499954,50.05749893,49.08499908,50.02500153,48.2204628,103526800
4/9/2019,50.08000183,50.71250153,49.80749893,49.875,48.07588196,143072800
4/10/2019,49.66999817,50.18500137,49.54499817,50.15499878,48.34577179,86781200
4/11/2019,50.21250153,50.25,49.61000061,49.73749924,47.9433403,83603200
4/12/2019,49.79999924,50.03499985,49.05250168,49.71749878,47.92404938,111042800
4/15/2019,49.64500046,49.96250153,49.50249863,49.80749893,48.01081085,70146400
4/16/2019,49.86500168,50.34249878,49.63999939,49.8125,48.01562881,102785600
4/17/2019,49.88499832,50.84500122,49.65250015,50.78250122,48.95064163,115627200
4/18/2019,50.77999878,51.03749847,50.63000107,50.96500015,49.12656403,96783200
4/22/2019,50.70750046,51.23500061,50.58499908,51.13249969,49.28801727,77758000
4/23/2019,51.10749817,51.9375,50.97499847,51.86999893,49.998909,93292000
4/24/2019,51.84000015,52.11999893,51.76250076,51.79000092,49.92180634,70162400
4/25/2019,51.70750046,51.93999863,51.27999878,51.31999969,49.46875763,74172800
4/26/2019,51.22499847,51.25,50.52999878,51.07500076,49.23258972,74596400
4/29/2019,51.09999847,51.49250031,50.96500015,51.15250015,49.30728531,88818800
4/30/2019,50.76499939,50.84999847,49.77750015,50.16749954,48.35782242,186139600
5/1/2019,52.47000122,53.82749939,52.30749893,52.63000107,50.73148727,259309200
5/2/2019,52.45999908,53.16249847,52.03250122,52.28749847,50.40134048,127985200
5/3/2019,52.72249985,52.95999908,52.55749893,52.9375,51.02790451,83569600
5/6/2019,51.07249832,52.20999908,50.875,52.11999893,50.23989105,129772400
5/7/2019,51.47000122,51.85499954,50.20750046,50.71500015,48.88557053,155054800
5/8/2019,50.47499847,51.33499908,50.4375,50.72499847,48.89519882,105358000
5/9/2019,50.09999847,50.41999817,49.16500092,50.18000031,48.36986542,139634400
5/10/2019,49.35499954,49.71250153,48.19250107,49.29499817,47.69978714,164834800
5/13/2019,46.92750168,47.36999893,45.71250153,46.43000031,44.92749786,229722400
5/14/2019,46.60250092,47.42499924,46.35250092,47.16500092,45.63871002,146118800
5/15/2019,46.56750107,47.9375,46.50500107,47.72999954,46.18543243,106178800
5/16/2019,47.47750092,48.11750031,47.20999908,47.52000046,45.98223114,132125600
5/17/2019,46.73249817,47.72499847,46.68999863,47.25,45.72097015,131516400
5/20/2019,45.88000107,46.08750153,45.06999969,45.77249908,44.29127502,154449200
5/21/2019,46.30500031,47,46.17499924,46.65000153,45.14037323,113459200
5/22/2019,46.16500092,46.42750168,45.63750076,45.69499969,44.21628571,118994400
5/23/2019,44.95000076,45.13499832,44.45249939,44.91500092,43.46152878,146118800
5/24/2019,45.04999924,45.53499985,44.65499878,44.74250031,43.29461288,94858800
5/28/2019,44.72999954,45.14749908,44.47750092,44.55749893,43.11558914,111792800
5/29/2019,44.10499954,44.83750153,44,44.34500122,42.90996552,113924800
5/30/2019,44.48749924,44.80749893,44.16749954,44.57500076,43.13251495,84873600
5/31/2019,44.05749893,44.49750137,43.74750137,43.76750183,42.35115814,108174400
6/3/2019,43.90000153,44.47999954,42.56750107,43.32500076,41.92297745,161584400
6/4/2019,43.86000061,44.95750046,43.63000107,44.90999985,43.45668411,123872000
6/5/2019,46.06999969,46.24750137,45.28499985,45.63499832,44.15821838,119093600
6/6/2019,45.77000046,46.36750031,45.53749847,46.30500031,44.80654144,90105200
6/7/2019,46.62749863,47.97999954,46.44250107,47.53749847,45.99915695,122737600
6/10/2019,47.95249939,48.84249878,47.90499878,48.14500046,46.58699799,104883600
6/11/2019,48.71500015,49,48.40000153,48.70249939,47.12645721,107731600
6/12/2019,48.48749924,48.99250031,48.34749985,48.54750061,46.97647095,73012800
6/13/2019,48.67499924,49.19749832,48.40000153,48.53749847,46.96679688,86698400
6/14/2019,47.88750076,48.39749908,47.57500076,48.18500137,46.62570953,75046000
6/17/2019,48.22499847,48.74000168,48.04249954,48.47249985,46.90390015,58676400
6/18/2019,49.01250076,50.07249832,48.80250168,49.61249924,48.00701141,106204000
6/19/2019,49.91999817,49.97000122,49.32749939,49.46749878,47.86670303,84496800
6/20/2019,50.09249878,50.15250015,49.50749969,49.86500168,48.25133896,86056000
6/21/2019,49.70000076,50.21250153,49.53749847,49.69499969,48.08684921,191202400
6/24/2019,49.63499832,50.04000092,49.54249954,49.64500046,48.03845978,72881600
6/25/2019,49.60749817,49.81499863,48.82249832,48.89250183,47.31029892,84281200
6/26/2019,49.44250107,50.24750137,49.33750153,49.95000076,48.33358765,104270000
6/27/2019,50.07249832,50.39250183,49.89250183,49.93500137,48.31907654,83598800
6/28/2019,49.66999817,49.875,49.26250076,49.47999954,47.87879562,124442400
7/1/2019,50.79249954,51.12250137,50.16249847,50.38750076,48.75693512,109012000
7/2/2019,50.35250092,50.78250122,50.34000015,50.68249893,49.04238129,67740800
7/3/2019,50.81999969,51.11000061,50.67250061,51.10250092,49.4487915,45448000
7/5/2019,50.83750153,51.27000046,50.72499847,51.05749893,49.40524292,69062000
7/8/2019,50.20249939,50.34999847,49.60250092,50.00500107,48.3868103,101354400
7/9/2019,49.79999924,50.37749863,49.70249939,50.31000137,48.68193817,82312000
7/10/2019,50.46250153,50.93249893,50.38999939,50.80749893,49.16333771,71588400
7/11/2019,50.82749939,51.09749985,50.42750168,50.4375,48.80531311,80767200
7/12/2019,50.61249924,51,50.54999924,50.82500076,49.18026733,70380800
7/15/2019,51.02249908,51.46749878,51,51.30250168,49.64231873,67789600
7/16/2019,51.14749908,51.52750015,50.875,51.125,49.47056198,67467200
7/17/2019,51.01250076,51.27249908,50.81750107,50.83750153,49.19236374,56430000
7/18/2019,51,51.47000122,50.92499924,51.41500092,49.75117874,74162400
7/19/2019,51.44749832,51.625,50.59000015,50.64749908,49.00851822,83717200
7/22/2019,50.91249847,51.80749893,50.90250015,51.80500031,50.12856293,89111600
7/23/2019,52.11500168,52.22750092,51.82249832,52.20999908,50.52044678,73420800
7/24/2019,51.91749954,52.28749847,51.79249954,52.16749954,50.47932816,59966400
7/25/2019,52.22249985,52.31000137,51.68249893,51.75500107,50.08017731,55638400
7/26/2019,51.86999893,52.43249893,51.78499985,51.93500137,50.25435257,70475600
7/29/2019,52.11500168,52.65999985,52.11000061,52.41999817,50.72364807,86693600
7/30/2019,52.18999863,52.54000092,51.82749939,52.19499969,50.50593185,135742800
7/31/2019,54.10499954,55.34249878,52.82500076,53.25999832,51.53647232,277125600
8/1/2019,53.47499847,54.50749969,51.68500137,52.10749817,50.42126465,216071600
8/2/2019,51.38249969,51.60749817,50.40750122,51.00500107,49.35445023,163448400
8/5/2019,49.49750137,49.66249847,48.14500046,48.33499908,46.77085495,209572000
8/6/2019,49.07749939,49.51750183,48.50999832,49.25,47.65623856,143299200
8/7/2019,48.85250092,49.88999939,48.45500183,49.75999832,48.1497345,133457600
8/8/2019,50.04999924,50.88249969,49.84749985,50.85749817,49.21172333,108038000
8/9/2019,50.32500076,50.68999863,49.82249832,50.24750137,48.80619431,98478800
8/12/2019,49.90499878,50.51250076,49.78749847,50.11999893,48.68235016,89927600
8/13/2019,50.25500107,53.03499985,50.11999893,52.24250031,50.74397278,188874000
8/14/2019,50.79000092,51.61000061,50.64749908,50.6875,49.23358154,146189600
8/15/2019,50.86500168,51.28499985,49.91749954,50.43500137,48.9883194,108909600
8/16/2019,51.06999969,51.79000092,50.95999908,51.625,50.1441803,110481600
8/19/2019,52.65499878,53.18249893,52.50749969,52.58750153,51.07907104,97654400
8/20/2019,52.72000122,53.33750153,52.58000183,52.59000015,51.08150864,107537200
8/21/2019,53.24750137,53.41249847,52.90000153,53.15999985,51.63515091,86141600
8/22/2019,53.29750061,53.61000061,52.6875,53.11500168,51.59143448,89014800
8/23/2019,52.35749817,53.01250076,50.25,50.65999985,49.20685959,187272000
8/26/2019,51.46500015,51.79750061,51.26499939,51.62250137,50.14175415,104174400
8/27/2019,51.96500015,52.13750076,50.88249969,51.04000092,49.57595825,103493200
8/28/2019,51.02500153,51.43000031,50.83000183,51.38249969,49.90863037,63755200
8/29/2019,52.125,52.33000183,51.66500092,52.25249863,50.75368118,83962000
8/30/2019,52.54000092,52.61249924,51.79999924,52.18500137,50.68811798,84573600
9/3/2019,51.60749817,51.74499893,51.05500031,51.42499924,49.94991684,80092000
9/4/2019,52.09749985,52.36999893,51.83000183,52.29750061,50.79739761,76752400
9/5/2019,53,53.49250031,52.87749863,53.31999969,51.79057312,95654800
9/6/2019,53.51250076,53.60499954,53.12749863,53.31499863,51.78570557,77449200
9/9/2019,53.70999908,54.11000061,52.76750183,53.54249954,52.00667572,109237600
9/10/2019,53.46500015,54.19499969,52.92750168,54.17499924,52.62103653,127111600
9/11/2019,54.51750183,55.92750168,54.43249893,55.89749908,54.29412842,177158400
9/12/2019,56.20000076,56.60499954,55.71500015,55.77249908,54.17271423,128906800
9/13/2019,55,55.19749832,54.25500107,54.6875,53.11883926,159053200
9/16/2019,54.43249893,55.03250122,54.38999939,54.97499847,53.39808655,84632400
9/17/2019,54.99000168,55.20500183,54.77999878,55.17499924,53.59235382,73274800
9/18/2019,55.26499939,55.71250153,54.86000061,55.69250107,54.09500885,101360000
9/19/2019,55.50249863,55.93999863,55.09249878,55.24000168,53.65549088,88242400
9/20/2019,55.34500122,55.63999939,54.36750031,54.43249893,52.87114334,221652400
9/23/2019,54.73749924,54.95999908,54.41249847,54.68000031,53.11156082,76662000
9/24/2019,55.25749969,55.62250137,54.29750061,54.41999817,52.85900497,124763200
9/25/2019,54.63750076,55.375,54.28499985,55.25749969,53.67249298,87613600
9/26/2019,55,55.23500061,54.70750046,54.97249985,53.39565277,75334000
9/27/2019,55.13499832,55.24000168,54.31999969,54.70500183,53.13583374,101408000
9/30/2019,55.22499847,56.14500046,55.19749832,55.99250031,54.38640594,103909600
10/1/2019,56.26750183,57.05500031,56.04999924,56.14749908,54.53695297,139223200
10/2/2019,55.76499939,55.89500046,54.48249817,54.74000168,53.16983414,138449200
10/3/2019,54.60749817,55.24000168,53.78250122,55.20500183,53.62149048,114426000
10/4/2019,56.40999985,56.87250137,55.97249985,56.75249863,55.12460327,138478800
10/7/2019,56.56750107,57.48249817,56.45999908,56.76499939,55.13674927,122306000
10/8/2019,56.45500183,57.01499939,56.08250046,56.09999847,54.49082565,111820000
10/9/2019,56.75749969,56.94749832,56.40999985,56.75749969,55.12947464,74770400
10/10/2019,56.98249817,57.61000061,56.82500076,57.52249908,55.87252045,113013600
10/11/2019,58.23749924,59.40999985,58.07749939,59.05250168,57.35863113,166795600
10/14/2019,58.72499847,59.53250122,58.66749954,58.96749878,57.27607727,96427600
10/15/2019,59.09749985,59.41249847,58.72000122,58.83000183,57.14251328,87360000
10/16/2019,58.34249878,58.81000137,58.29999924,58.59249878,56.91182709,73903200
10/17/2019,58.77249908,59.03749847,58.38000107,58.81999969,57.13280869,67585200
10/18/2019,58.64749908,59.39500046,58.57249832,59.10250092,57.40719986,97433600
10/21/2019,59.38000107,60.24750137,59.33000183,60.12749863,58.40279388,87247200
10/22/2019,60.29000092,60.54999924,59.90499878,59.99000168,58.26924133,82293600
10/23/2019,60.52500153,60.81000137,60.30500031,60.79499817,59.05114365,75828800
10/24/2019,61.12749863,61.20000076,60.45249939,60.89500046,59.14828873,69275200
10/25/2019,60.79000092,61.68249893,60.72000122,61.64500046,59.87677002,73477200
10/28/2019,61.85499954,62.3125,61.68000031,62.26250076,60.47655869,96572800
10/29/2019,62.24250031,62.4375,60.64250183,60.82249832,59.0778656,142839600
10/30/2019,61.18999863,61.32500076,60.30250168,60.81499863,59.07057953,124522000
10/31/2019,61.81000137,62.29249954,59.31499863,62.18999863,60.40613556,139162000
11/1/2019,62.38499832,63.98249817,62.29000092,63.95500183,62.12051392,151125200
11/4/2019,64.33249664,64.46250153,63.84500122,64.375,62.52845764,103272000
11/5/2019,64.26249695,64.54750061,64.08000183,64.28250122,62.43861389,79897600
11/6/2019,64.19249725,64.37249756,63.84249878,64.30999756,62.46532822,75864400
11/7/2019,64.68499756,65.08750153,64.52749634,64.85749817,63.18625641,94940400
11/8/2019,64.67250061,65.11000061,64.21250153,65.03500366,63.35918045,69986400
11/11/2019,64.57499695,65.61750031,64.56999969,65.55000305,63.86091614,81821200
11/12/2019,65.38749695,65.69750214,65.23000336,65.48999786,63.8024559,87388800
11/13/2019,65.28250122,66.19499969,65.26750183,66.11750031,64.41378784,102734400
11/14/2019,65.9375,66.22000122,65.52500153,65.66000366,63.96808624,89182800
11/15/2019,65.91999817,66.44499969,65.75250244,66.44000244,64.72795868,100206400
11/18/2019,66.44999695,66.85749817,66.05750275,66.77500153,65.05435181,86703200
11/19/2019,66.97499847,67,66.34750366,66.57250214,64.85707855,76167200
11/20/2019,66.38500214,66.51999664,65.09999847,65.79750061,64.10202789,106234400
11/21/2019,65.92250061,66.00250244,65.29499817,65.50250244,63.81464005,121395200
11/22/2019,65.64749908,65.79499817,65.20999908,65.44499969,63.7586174,65325200
11/25/2019,65.67749786,66.61000061,65.62999725,66.59249878,64.87652588,84020400
11/26/2019,66.73500061,66.79000092,65.625,66.07250214,64.36994934,105207600
11/27/2019,66.39499664,66.99500275,66.32749939,66.95999908,65.23458099,65235600
11/29/2019,66.65000153,67,66.47499847,66.8125,65.09088898,46617600
12/2/2019,66.81749725,67.0625,65.86250305,66.04000092,64.33827209,94487200
12/3/2019,64.57749939,64.88249969,64.07250214,64.86250305,63.19112396,114430400
12/4/2019,65.26750183,65.82749939,65.16999817,65.43499756,63.74888229,67181600
12/5/2019,65.94750214,66.47250366,65.68250275,66.39499664,64.68412781,74424400
12/6/2019,66.87000275,67.75,66.82499695,67.67749786,65.93360138,106075600
12/9/2019,67.5,67.69999695,66.22750092,66.73000336,65.01052856,128042400
12/10/2019,67.15000153,67.51750183,66.46499634,67.12000275,65.39046478,90420400
12/11/2019,67.20249939,67.77500153,67.125,67.69249725,65.94819641,78756800
12/12/2019,66.94499969,68.13999939,66.83000183,67.86499786,66.11627197,137310400
12/13/2019,67.86499786,68.82499695,67.73249817,68.78749847,67.01499176,133587600
12/16/2019,69.25,70.19750214,69.24500275,69.96499634,68.16214752,128186000
12/17/2019,69.89250183,70.44249725,69.69999695,70.10250092,68.29610443,114158400
12/18/2019,69.94999695,70.47499847,69.77999878,69.93499756,68.13291931,116028400
12/19/2019,69.875,70.29499817,69.73750305,70.00499725,68.20111084,98369200
12/20/2019,70.55750275,70.66249847,69.63999939,69.86000061,68.05983734,275978000
12/23/2019,70.13249969,71.0625,70.09249878,71,69.17047119,98572000
12/24/2019,71.17250061,71.22250366,70.73000336,71.06749725,69.23623657,48478800
12/26/2019,71.20500183,72.49500275,71.17500305,72.47750092,70.60990906,93121200
12/27/2019,72.77999878,73.49250031,72.02999878,72.44999695,70.58311462,146266000
12/30/2019,72.36499786,73.17250061,71.30500031,72.87999725,71.00202942,144114400
12/31/2019,72.48249817,73.41999817,72.37999725,73.41249847,71.52080536,100805600
1/2/2020,74.05999756,75.15000153,73.79750061,75.08750153,73.15267181,135480400
1/3/2020,74.28749847,75.14499664,74.125,74.35749817,72.44145203,146322800
1/6/2020,73.44750214,74.98999786,73.1875,74.94999695,73.01868439,118387200
1/7/2020,74.95999908,75.22499847,74.37000275,74.59750366,72.67527771,108872000
1/8/2020,74.29000092,76.11000061,74.29000092,75.79750061,73.84435272,132079200
1/9/2020,76.80999756,77.60749817,76.55000305,77.40750122,75.41287994,170108400
1/10/2020,77.65000153,78.16750336,77.0625,77.58249664,75.58335876,140644800
1/13/2020,77.91000366,79.26750183,77.78749847,79.23999786,77.19813538,121532000
1/14/2020,79.17500305,79.39250183,78.04250336,78.16999817,76.15571594,161954400
1/15/2020,77.96250153,78.875,77.38749695,77.83499908,75.82936096,121923600
1/16/2020,78.39749908,78.92500305,78.02249908,78.80999756,76.77922821,108829200
1/17/2020,79.06749725,79.68499756,78.75,79.68250275,77.62923431,137816400
1/21/2020,79.29750061,79.75499725,79,79.14250183,77.10316467,110843200
1/22/2020,79.64499664,79.99749756,79.32749939,79.42500305,77.37837219,101832400
1/23/2020,79.48000336,79.88999939,78.91249847,79.80750275,77.75102997,104472000
1/24/2020,80.0625,80.83249664,79.37999725,79.57749939,77.52694702,146537600
1/27/2020,77.51499939,77.94249725,76.22000122,77.23750305,75.24726105,161940000
1/28/2020,78.15000153,79.59999847,78.04750061,79.42250061,77.37595367,162234000
1/29/2020,81.11250305,81.96250153,80.34500122,81.08499908,78.99559021,216229200
1/30/2020,80.13500214,81.02249908,79.6875,80.96749878,78.88111877,126743200
1/31/2020,80.23249817,80.66999817,77.07250214,77.37750244,75.38365936,199588400
2/3/2020,76.07499695,78.37249756,75.55500031,77.16500092,75.17662048,173788400
2/4/2020,78.82749939,79.91000366,78.40750122,79.71250153,77.65847778,136616400
2/5/2020,80.87999725,81.19000244,79.73750305,80.36250305,78.29173279,118826800
2/6/2020,80.64250183,81.30500031,80.06500244,81.30249786,79.20748901,105425600
2/7/2020,80.59249878,80.84999847,79.5,80.00749969,78.13087463,117684000
2/10/2020,78.54499817,80.38749695,78.46250153,80.38749695,78.5019455,109348800
2/11/2020,80.90000153,80.97499847,79.67749786,79.90249634,78.02832031,94323200
2/12/2020,80.36750031,81.80500031,80.36750031,81.80000305,79.88132477,113730400
2/13/2020,81.04750061,81.55500031,80.83750153,81.21749878,79.31246185,94747600
2/14/2020,81.18499756,81.49500275,80.71250153,81.23750305,79.33201599,80113600
2/18/2020,78.83999634,79.9375,78.65249634,79.75,77.87939453,152531200
2/19/2020,80,81.14250183,80,80.90499878,79.00730133,93984000
2/20/2020,80.65750122,81.16249847,79.55249786,80.07499695,78.19677734,100566000
2/21/2020,79.65499878,80.11250305,77.625,78.26249695,76.4267807,129554000
2/24/2020,74.31500244,76.04499817,72.30750275,74.54499817,72.79647827,222195200
2/25/2020,75.23750305,75.63249969,71.53250122,72.01999664,70.33070374,230673600
2/26/2020,71.63249969,74.47000122,71.625,73.16249847,71.44641113,198054800
2/27/2020,70.27500153,71.5,68.23999786,68.37999725,66.77607727,320605600
2/28/2020,64.31500244,69.60250092,64.09249878,68.33999634,66.73703003,426510000
3/2/2020,70.56999969,75.36000061,69.43000031,74.70249939,72.95030212,341397200
3/3/2020,75.91750336,76,71.44999695,72.33000183,70.63343811,319475600
3/4/2020,74.11000061,75.84999847,73.28250122,75.68499756,73.90973663,219178400
3/5/2020,73.87999725,74.88749695,72.85250092,73.23000336,71.51232147,187572800
3/6/2020,70.5,72.70500183,70.30750275,72.25749969,70.56264496,226176800
3/9/2020,65.9375,69.52249908,65.75,66.54250336,64.98168945,286744800
3/10/2020,69.28500366,71.61000061,67.34249878,71.33499908,69.66178131,285290000
3/11/2020,69.34750366,70.30500031,67.96499634,68.85749817,67.24240112,255598800
3/12/2020,63.98500061,67.5,62,62.05749893,60.60189056,418474000
3/13/2020,66.22250366,69.98000336,63.23749924,69.49250031,67.86249542,370732000
3/16/2020,60.48749924,64.76999664,60,60.55250168,59.13219833,322423600
3/17/2020,61.87749863,64.40249634,59.59999847,63.21500015,61.73223114,324056000
3/18/2020,59.94250107,62.5,59.27999878,61.66749954,60.22103882,300233600
3/19/2020,61.84749985,63.20999908,60.65250015,61.19499969,59.75962067,271857200
3/20/2020,61.79499817,62.95750046,57,57.31000137,55.96574783,401693200
3/23/2020,57.02000046,57.125,53.15250015,56.09249878,54.77680206,336752800
3/24/2020,59.09000015,61.92250061,58.57500076,61.72000122,60.27230453,287531200
3/25/2020,62.6875,64.5625,61.07500076,61.38000107,59.94028854,303602000
3/26/2020,61.63000107,64.66999817,61.59000015,64.61000061,63.09452438,252087200
3/27/2020,63.1875,63.96749878,61.76250076,61.93500137,60.48226547,204216800
3/30/2020,62.68500137,63.88000107,62.34999847,63.70249939,62.20831299,167976400
3/31/2020,63.90000153,65.62249756,63,63.57249832,62.0813446,197002000
4/1/2020,61.625,62.18000031,59.78250122,60.22750092,58.81481552,176218400
4/2/2020,60.08499908,61.28749847,59.22499847,61.23249817,59.79623413,165934000
4/3/2020,60.70000076,61.42499924,59.74250031,60.35250092,58.93688965,129880000
4/6/2020,62.72499847,65.77749634,62.34500122,65.61750031,64.0783844,201820400
4/7/2020,67.69999695,67.92500305,64.75,64.85749817,63.33620834,202887200
4/8/2020,65.68499756,66.84249878,65.30750275,66.51750183,64.95727539,168895200
